Catálogo de materiales peligrosos.,,,,,,
Versión,Revisión,Fecha de publicación,,,,
0079,HEXANITRODIFENILAMINA (DIPICRILAMINA; HEXILO),1.1D,,,2021-12-01,
0081,"EXPLOSIVOS PARA VOLADURAS, TIPO A",1.1D,,,2021-12-01,
0082,"EXPLOSIVOS PARA VOLADURAS, TIPO B",1.1D,,,2021-12-01,
0083,"EXPLOSIVOS PARA VOLADURAS, TIPO C",1.1D,,,2021-12-01,
0084,"EXPLOSIVOS PARA VOLADURAS, TIPO D",1.1D,,,2021-12-01,
0092,BENGALAS DE SUPERFICIE,1.3G,,,2021-12-01,
0093,BENGALAS AEREAS,1.3G,,,2021-12-01,
0094,POLVORA DE DESTELLOS,1.1G,,,2021-12-01,
0099,"CARTUCHOS DE AGRIETAMIENTO, EXPLOSIVOS, sin detonador, para pozos de petróleo",1.1D,,,2021-12-01,
0101,MECHA NO DETONANTE,1.3G,,,2021-12-01,
0102,MECHA DETONANTE con recubrimiento metálico,1.2D,,,2021-12-01,
0103,"MECHA DE IGNICION o INFLAMACION, tubular, con recubrimiento metálico",1.4G,,,2021-12-01,
0104,"MECHA DETONANTE DE EFECTO REDUCIDO, con recubrimiento metálico",1.4D,,,2021-12-01,
0105,MECHA DE SEGURIDAD  (MECHA LENTA O MECHA BICKFORD),1.4S,,,2021-12-01,
0106,ESPOLETA DETONANTE,1.1B,,,2021-12-01,
0107,ESPOLETA DETONANTE,1.2B,,,2021-12-01,
0110,"GRANADAS, PARA PRACTICAS de mano o de fusil",1.4S,,,2021-12-01,
0113,"GUANILNITROSAMINO-GUANILIDENHIDRACINA HUMEDECIDA con no menos de 30%, en masa, de agua",1.1 A,,,2021-12-01,
0114,"GUANILNITROSAMINOGUANILTETRACENO (TETRACENO) HUMEDECIDO con no menos de 30%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01,
0118,"HEXOLITA (HEXOTOL) seca o humedecida con menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
0121,INICIADORES,1.1G,,,2021-12-01,
0124,"DISPOSITIVOS PORTADORES DE CARGAS HUECAS, CARGADOS, para perforación de pozos de petróleo, sin detonador ",1.1D,,,2021-12-01,
0129,"AZIDA DE PLOMO HUMEDECIDA con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01,
0130,"ESTIFNATO DE PLOMO (TRINITRORRESORCINATO DE PLOMO) HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01,
0131,ENCENDEDORES PARA MECHA DE SEGURIDAD,1.4S,,,2021-12-01,
0132,"SALES METALICAS DEFLAGRANTES DE NITRO-DERIVADOS AROMATICOS, N.E.P",1.3C,,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",2021-12-01,
0133,"HEXANITRATO DE MANITOL (NITROMANITA) HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1D,,,2021-12-01,
0135,"FULMINATO DE MERCURIO HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01,
0136,MINAS con carga explosiva,1.1F,,,2021-12-01,
0137,MINAS con carga explosiva,1.1D,,,2021-12-01,
0138,MINAS con carga explosiva,1.2D,,,2021-12-01,
0143,"NITROGLICERINA DESENSIBILIZADA con un mínimo del 40%, en masa, de inhibidor no volátil insoluble en agua",1.1D,6.1,,2021-12-01,
0144,NITROGLICERINA EN SOLUCION ALCOHOLICA con más de 1% pero no más de 10% de nitroglicerina,1.1D,,,2021-12-01,
0146,"NITROALMIDON seco o humedecido con menos de 20%, en masa, de agua",1.1D,,,2021-12-01,
0147,NITROUREA,1.1D,,,2021-12-01,
0150,"TETRANITRATO DE PENTAERITRITA (TETRANITRATO DE PENTAERITRITOL; PENTRITA TNPE) HUMEDECIDO con no menos de 25%, en masa, de agua, o TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) DESENSIBILIZADO con no menos de 15%, en masa, de flemador",1.1D,,,2021-12-01,
0151,"PENTOLITA seca o humedecida con menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
0153,TRINITROANILINA (PICRAMIDA),1.1D,,,2021-12-01,
0154,"TRINITROFENOL (ACIDO PICRICO) seco o humedecido con menos de 30%, en masa, de agua",1.1D,,,2021-12-01,
0155,TRINITROCLOROBENCENO (CLORURO DE PICRILO),1.1D,,,2021-12-01,
0159,"PASTA DE POLVORA HUMEDECIDA con no menos de 25%, en masa, de agua",1.3C,,,2021-12-01,
0160,POLVORA SIN HUMO,1.1C,,,2021-12-01,
0161,POLVORA SIN HUMO,1.3C,,,2021-12-01,
0167,PROYECTILES con carga explosiva,1.1F,,,2021-12-01,
0168,PROYECTILES con carga explosiva,1.1D,,,2021-12-01,
0169,PROYECTILES con carga explosiva,1.2D,,,2021-12-01,
0171,"MUNICIONES DE ILUMINACION con o sin carga detonante, carga expulsora o carga propulsora",1.2G,,,2021-12-01,
0173,DISPOSITIVOS EXPLOSIVOS DE LIBERACION,1.4S,,,2021-12-01,
0174,REMACHES EXPLOSIVOS,1.4S,,,2021-12-01,
0180,COHETES con carga explosiva,1.1F,,,2021-12-01,
0181,COHETES con carga explosiva,1.1E,,,2021-12-01,
0182,COHETES con carga explosiva,1.2E,,,2021-12-01,
0183,COHETES con cabeza inerte,1.3C,,,2021-12-01,
0186,MOTORES DE COHETE,1.3C,,,2021-12-01,
0190,"MUESTRAS DE EXPLOSIVOS, excepto los explosivos iniciadores",,,Explosivos.,2021-12-01,
0191,ARTIFICIOS MANUALES DE PIROTECNIA PARA SEÑALES,1.4G,,,2021-12-01,
0192,PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL ,1.1G,,,2021-12-01,
0193,PETARDOS DE SEÑALES EXPLOSIVAS PARA FERROCARRIL,1.4S,,,2021-12-01,
0194,SEÑALES DE SOCORRO para barcos,1.1G,,,2021-12-01,
0195,SEÑALES DE SOCORRO para barcos,1.3G,,,2021-12-01,
0196,SEÑALES FUMIGENAS,1.1G,,,2021-12-01,
0197,SEÑALES FUMIGENAS,1.4G,,,2021-12-01,
0204,CARGAS EXPLOSIVAS PARA SONDEOS,1.2F,,,2021-12-01,
0207,TETRANITROANILINA,1.1D,,,2021-12-01,
0208,TRINITROFENILMETILNITRAMINA (TETRILO),1.1D,,,2021-12-01,
0209,"TRINITROTOLUENO (TNT) seco o humedecido con menos de 30%, en masa, de agua",1.1D,,,2021-12-01,
0212,TRAZADORES PARA MUNICIONES,1.3G,,,2021-12-01,
0213,TRINITROANISOL,1.1D,,,2021-12-01,
0214,"TRINITROBENCENO seco o humedecido con menos de 30%, en masa, de agua",1.1D,,,2021-12-01,
0215,"ACIDO TRINITROBENZOICO seco o humedecido con menos de 30%, en masa, de agua",1.1D,,,2021-12-01,
0216,TRINITRO-m-CRESOL,1.1D,,,2021-12-01,
0217,TRINITRONAFTALENO,1.1D,,,2021-12-01,
0218,TRINITROFENETOL,1.1D,,,2021-12-01,
0219,"TRINITRORRESORCINOL  (TRINITRORRESORCINA, ACIDO ESTIFNICO) seco o humedecido con menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1D,,,2021-12-01,
0220,"NITRATO DE UREA seco o humedecido con menos de 20%, en masa, de agua",1.1D,,,2021-12-01,
0221,"CABEZAS DE COMBATE PARA TORPEDOS, con carga explosiva",1.1D,,,2021-12-01,
0222,"NITRATO DE AMONIO con más de 0,2% de materias combustibles, incluyendo cualquier substancia orgánica calculada como carbono, con la exclusión de cualquier otra substancia añadida",1.1D,,,2021-12-01,
0224,"AZIDA DE BARIO seca o humedecida con menos de 50%, en masa, de agua",1.1ª,6.1,,2021-12-01,
0225,PETARDOS MULTIPLICADORES CON DETONADOR,1.1B,,,2021-12-01,
0226,"CICLOTETRAMETILENTETRANITRA-MINA (OCTOGENO; HMX) HUMEDECIDA con no menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
0234,"DINITRO-o-CRESOLATO SODICO seco o humedecido con menos de 15%, en masa, de agua",1.3C,,,2021-12-01,
0235,"PICRAMATO DE SODIO seco o humedecido con menos de 20%, en masa, de agua",1.3C,,,2021-12-01,
0236,"PICRAMATO DE CIRCONIO seco o humedecido con menos de 20%, en masa, de agua",1.3C,,,2021-12-01,
0237,CARGAS PERFILADAS DE DISEÑO FLEXIBLE ALINEADAS (MECHA DETONANTE PERFILADA FLEXIBLE) ,1.4D,,,2021-12-01,
0238,COHETES LANZACABOS,1.2G,,,2021-12-01,
0240,COHETES LANZACABOS,1.3G,,,2021-12-01,
0241,"EXPLOSIVOS PARA VOLADURAS, TIPO E",1.1D,,,2021-12-01,
0242,CARGAS PROPULSORAS DE ARTILLERIA,1.3C,,,2021-12-01,
0243,"MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora",1.2H,,,2021-12-01,
0244,"MUNICIONES INCENDIARIAS DE FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora",1.3H,,,2021-12-01,
0245,"MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga dispersora, carga expulsora o carga propulsora",1.2H,,,2021-12-01,
0246,"MUNICIONES FUMIGENAS CON FOSFORO BLANCO, con carga detonante, carga expulsora o carga propulsora",1.3H,,,2021-12-01,
0247,"MUNICIONES INCENDIARIAS en forma de líquido o de gel, con carga detonante, carga expulsora o carga propulsora",1.3J,,,2021-12-01,
0248,"DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora",1.2L,,"Substancias y objetos que presentan un riesgo de proyección, pero no de\nexplosión de la totalidad de la masa.",2021-12-01,
0249,"DISPOSITIVOS ACTIVADOS POR AGUA, con carga detonante carga expulsora o carga propulsora",1.3L,,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",2021-12-01,
0250,"MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora",1.3L,,,2021-12-01,
0254,"MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora",1.3G,,,2021-12-01,
0255,DETONADORES ELECTRICOS para voladuras,1.4B,,,2021-12-01,
0257,ESPOLETAS DETONANTES,1.4B,,,2021-12-01,
0266,"OCTOLITA (OCTOL) seca o humidificada con menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
0267,DETONADORES NO ELECTRICOS para voladuras,1.4B,,,2021-12-01,
0268,PETARDOS MULTIPLICADORES CON DETONADOR,1.2B,,,2021-12-01,
0271,CARGAS PROPULSORAS,1.1C,,,2021-12-01,
0272,CARGAS PROPULSORAS,1.3C,,,2021-12-01,
0275,CARTUCHOS DE ACCIONAMIENTO,1.3C,,,2021-12-01,
0276,CARTUCHOS DE ACCIONAMIENTO,1.4C,,,2021-12-01,
0277,CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS,1.3C,,,2021-12-01,
0278,CARTUCHOS PARA PERFORACIÓN DE  POZOS PETROLÍFEROS,1.4C,,,2021-12-01,
0279,CARGAS PROPULSORAS DE ARTILLERIA,1.1C,,,2021-12-01,
0280,MOTORES DE COHETE,1.1C,,,2021-12-01,
0281,MOTORES DE COHETE,1.2C,,,2021-12-01,
0282,"NITROGUANIDINA (PICRITA) seca o humedecida con menos de 20%, en masa, de agua",1.1D,,,2021-12-01,
0283,PETARDOS MULTIPLICADORES (CARTUCHOS) sin detonador,1.2D,,,2021-12-01,
0284,"GRANADAS de mano o de fusil, con carga explosiva",1.1D,,,2021-12-01,
0285,"GRANADAS de mano o de fusil, con carga explosiva",1.2D,,,2021-12-01,
0286,"CABEZAS DE COMBATE PARA COHETES, con carga explosiva",1.1D,,,2021-12-01,
0287,"CABEZAS DE COMBATE PARA COHETES, con carga explosiva",1.2D,,,2021-12-01,
0288,MECHA DETONANTE PERFILADA  FLEXIBLE,1.1D,,,2021-12-01,
0289,MECHA DETONANTE flexible,1.4D,,,2021-12-01,
0290,CORDON (MECHA) DETONANTE con recubrimiento metálico,1.1D,,,2021-12-01,
0291,BOMBAS con carga explosiva,1.2F,,,2021-12-01,
0292,"GRANADAS de mano o de fusil, con carga explosiva",1.1F,,,2021-12-01,
0293,"GRANADAS de mano o de fusil, con carga explosiva",1.2F,,,2021-12-01,
0294,MINAS con carga explosiva,1.2F,,,2021-12-01,
0295,COHETES con carga explosiva,1.2F,,,2021-12-01,
0296,CARGAS EXPLOSIVAS PARA SONDEOS ,1.1F,,,2021-12-01,
0297,"MUNICIONES DE LUMINACIÓN con o sin carga detonante, carga expulsora o carga propulsora",1.4G,,,2021-12-01,
0299,BOMBAS DE LUMINACIÓN PARA FOTOGRAFIA,1.3G,,,2021-12-01,
0300,"MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora",1.4G,,,2021-12-01,
0301,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.4G,6.1 8,,2021-12-01,
0303,"MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora",1.4G,,,2021-12-01,
0305,POLVORA DE DESTELLOS,1.3G,,,2021-12-01,
0306,TRAZADORES PARA MUNICIONES,1.4G,,,2021-12-01,
0312,CARTUCHOS DE SEÑALES,1.4G,,,2021-12-01,
0313,SEÑALES FUMIGENAS,1.2G,,,2021-12-01,
0314,ENCENDEDORES,1.2G,,,2021-12-01,
0315,ENCENDEDORES,1.3G,,,2021-12-01,
0316,ESPOLETAS DE IGNICION,1.3G,,,2021-12-01,
0317,ESPOLETAS DE IGNICION,1.4G,,,2021-12-01,
0318,"GRANADAS DE EJERCICIOS, de mano o de fusil",1.3G,,,2021-12-01,
0319,CEBOS TUBULARES,1.3G,,,2021-12-01,
0320,CEBOS TUBULARES,1.4G,,,2021-12-01,
0321,"CARTUCHOS PARA ARMAS, con carga explosiva",1.2E,,,2021-12-01,
0322,"MOTORES DE COHETE CON LIQUIDOS HIPERGOLICOS, con o sin carga expulsora",1.2L,,,2021-12-01,
0323,CARTUCHOS DE ACCIONAMIENTO,1.4S,,,2021-12-01,
0324,PROYECTILES con carga explosiva,1.2F,,,2021-12-01,
0325,ENCENDEDORES,1.4G,,,2021-12-01,
0326,"CARTUCHOS PARA ARMAS, SIN BALA",1.1C,,,2021-12-01,
