Catálogo de materiales peligrosos.,,,,,,
Versión,Revisión,Fecha de publicación,,,,
38,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1D,,,1/12/2021,
39,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.2G,,,1/12/2021,
42,PETARDOS sin detonador,1.1D,,,1/12/2021,
43,DETONADORES CON EXPLOSIVO,1.1D,,,1/12/2021,
44,CEBOS TIPO CAPSULA,1.4S,,,1/12/2021,
48,CARGAS DE DEMOLICION,1.1D,,,1/12/2021,
49,CARTUCHOS FULGURANTES,1.1G,,,1/12/2021,
50,CARTUCHOS FULGURANTES,1.3G,,,1/12/2021,
54,CARTUCHOS DE SEÑALES,1.3G,,,1/12/2021,
55,CARTUCHOS VACIOS CEBADOS(CON FULMINANTE),1.4S,,,1/12/2021,
56,CARGAS DE PROFUNDIDAD,1.1D,,,1/12/2021,
59,CARGAS HUECAS sin detonador,1.1D,,,1/12/2021,
60,CARGAS EXPLOSIVAS PARA PETARDOS MULTIPLICADORES ,1.1D,,,1/12/2021,
65,MECHA DETONANTE flexible,1.1D,,,1/12/2021,
66,MECHA DE ENCENDIDO,1.4G,,,1/12/2021,
70,CIZALLAS CORTACABLES CON CARGA EXPLOSIVA,1.4S,,,1/12/2021,
72,"CICLOTRIMETILENTRINITRAMINA (CICLONITA; RDX; HEXOGENO) HUMEDECIDA con no menos de 15%, en masa, de agua",1.1D,,,1/12/2021,
73,DETONADORES PARA MUNICIONES,1.1B,,,1/12/2021,
74,"DIAZODINITROFENOL HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1A,,,1/12/2021,
75,"DINITRATO DE DIETILENGLICOL DESENSIBILIZADO con no menos de 25%, en masa, inhibidor no volátil insoluble en agua",1.1D,,,1/12/2021,
76,"DINITROFENOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,6.1,,1/12/2021,
77,"DINITROFENOLATOS de metales alcalinos, secos o humedecidos con menos de 15%, en masa, de agua",1.3C,6.1,,1/12/2021,
78,"DINITRORRESORCINOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,,,1/12/2021,
79,HEXANITRODIFENILAMINA (DIPICRILAMINA; HEXILO),1.1D,,,1/12/2021,
81,"EXPLOSIVOS PARA VOLADURAS, TIPO A",1.1D,,,1/12/2021,
82,"EXPLOSIVOS PARA VOLADURAS, TIPO B",1.1D,,,1/12/2021,
83,"EXPLOSIVOS PARA VOLADURAS, TIPO C",1.1D,,,1/12/2021,
84,"EXPLOSIVOS PARA VOLADURAS, TIPO D",1.1D,,,1/12/2021,
92,BENGALAS DE SUPERFICIE,1.3G,,,1/12/2021,
93,BENGALAS AEREAS,1.3G,,,1/12/2021,
94,POLVORA DE DESTELLOS,1.1G,,,1/12/2021,
99,"CARTUCHOS DE AGRIETAMIENTO, EXPLOSIVOS, sin detonador, para pozos de petróleo",1.1D,,,1/12/2021,
101,MECHA NO DETONANTE,1.3G,,,1/12/2021,
102,MECHA DETONANTE con recubrimiento metálico,1.2D,,,1/12/2021,
103,"MECHA DE IGNICION o INFLAMACION, tubular, con recubrimiento metálico",1.4G,,,1/12/2021,
104,"MECHA DETONANTE DE EFECTO REDUCIDO, con recubrimiento metálico",1.4D,,,1/12/2021,
105,MECHA DE SEGURIDAD  (MECHA LENTA O MECHA BICKFORD),1.4S,,,1/12/2021,
106,ESPOLETA DETONANTE,1.1B,,,1/12/2021,
107,ESPOLETA DETONANTE,1.2B,,,1/12/2021,
110,"GRANADAS, PARA PRACTICAS de mano o de fusil",1.4S,,,1/12/2021,
113,"GUANILNITROSAMINO-GUANILIDENHIDRACINA HUMEDECIDA con no menos de 30%, en masa, de agua",1.1 A,,,1/12/2021,
114,"GUANILNITROSAMINOGUANILTETRACENO (TETRACENO) HUMEDECIDO con no menos de 30%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,1/12/2021,
118,"HEXOLITA (HEXOTOL) seca o humedecida con menos de 15%, en masa, de agua",1.1D,,,1/12/2021,
121,INICIADORES,1.1G,,,1/12/2021,
124,"DISPOSITIVOS PORTADORES DE CARGAS HUECAS, CARGADOS, para perforación de pozos de petróleo, sin detonador ",1.1D,,,1/12/2021,
129,"AZIDA DE PLOMO HUMEDECIDA con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,1/12/2021,
130,"ESTIFNATO DE PLOMO (TRINITRORRESORCINATO DE PLOMO) HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,1/12/2021,
131,ENCENDEDORES PARA MECHA DE SEGURIDAD,1.4S,,,1/12/2021,
132,"SALES METALICAS DEFLAGRANTES DE NITRO-DERIVADOS AROMATICOS, N.E.P",1.3C,,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",1/12/2021,
133,"HEXANITRATO DE MANITOL (NITROMANITA) HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1D,,,1/12/2021,
135,"FULMINATO DE MERCURIO HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,1/12/2021,
136,MINAS con carga explosiva,1.1F,,,1/12/2021,
137,MINAS con carga explosiva,1.1D,,,1/12/2021,
138,MINAS con carga explosiva,1.2D,,,1/12/2021,
143,"NITROGLICERINA DESENSIBILIZADA con un mínimo del 40%, en masa, de inhibidor no volátil insoluble en agua",1.1D,6.1,,1/12/2021,
144,NITROGLICERINA EN SOLUCION ALCOHOLICA con más de 1% pero no más de 10% de nitroglicerina,1.1D,,,1/12/2021,
146,"NITROALMIDON seco o humedecido con menos de 20%, en masa, de agua",1.1D,,,1/12/2021,
147,NITROUREA,1.1D,,,1/12/2021,
150,"TETRANITRATO DE PENTAERITRITA (TETRANITRATO DE PENTAERITRITOL; PENTRITA TNPE) HUMEDECIDO con no menos de 25%, en masa, de agua, o TETRANITRATO DE PENTAERITRITO (TETRANITRATO DE PENTAERITRITOL; TNPE) DESENSIBILIZADO con no menos de 15%, en masa, de flemador",1.1D,,,1/12/2021,
151,"PENTOLITA seca o humedecida con menos de 15%, en masa, de agua",1.1D,,,1/12/2021,
153,TRINITROANILINA (PICRAMIDA),1.1D,,,1/12/2021,
154,"TRINITROFENOL (ACIDO PICRICO) seco o humedecido con menos de 30%, en masa, de agua",1.1D,,,1/12/2021,
155,TRINITROCLOROBENCENO (CLORURO DE PICRILO),1.1D,,,1/12/2021,
159,"PASTA DE POLVORA HUMEDECIDA con no menos de 25%, en masa, de agua",1.3C,,,1/12/2021,
160,POLVORA SIN HUMO,1.1C,,,1/12/2021,
161,POLVORA SIN HUMO,1.3C,,,1/12/2021,
167,PROYECTILES con carga explosiva,1.1F,,,1/12/2021,
168,PROYECTILES con carga explosiva,1.1D,,,1/12/2021,
169,PROYECTILES con carga explosiva,1.2D,,,1/12/2021,
171,"MUNICIONES DE ILUMINACION con o sin carga detonante, carga expulsora o carga propulsora",1.2G,,,1/12/2021,
173,DISPOSITIVOS EXPLOSIVOS DE LIBERACION,1.4S,,,1/12/2021,
